Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-3
OMP: Info #156: KMP_AFFINITY: 4 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 2 cores/pkg x 2 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 0 core 1 thread 1 
OMP: Info #250: KMP_AFFINITY: pid 29529 tid 29529 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 29529 tid 29534 thread 1 bound to OS proc set 1
INFO:numexpr.utils:NumExpr defaulting to 4 threads.
gaft.ConsoleOutputAnalysis   INFO     Generation: 0, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 0, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 1, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 1, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 2, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 2, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 3, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 3, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 4, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 4, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 5, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 5, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 6, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 6, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 7, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 7, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 8, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 8, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 9, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 9, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 10, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 10, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 11, best fitness: 0.800, best_individual: [20, 10]
INFO:gaft.ConsoleOutputAnalysis:Generation: 11, best fitness: 0.800, best_individual: [20, 10]
gaft.ConsoleOutputAnalysis   INFO     Generation: 12, best fitness: 0.800, best_individual: [20, 10]
